
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.43 (git sha1 ead4718e5, clang++ 15.0.0 -fPIC -Os)

-- Executing script file `script.ys' --
Running muxtree optimizer on module \top.cell_1_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_1_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_1_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_1_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_1_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_1_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_1_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_2_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_2_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_2_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_2_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_2_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_2_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_2_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_3_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_3_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_3_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_3_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_3_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_3_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_3_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_3_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_4_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_4_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_4_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_4_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_4_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_4_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_4_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_4_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_5_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_5_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_5_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_5_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_5_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_5_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_5_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_5_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_6_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_6_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_6_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_6_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_6_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_6_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_6_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_6_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_7_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_7_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_7_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_7_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_7_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_7_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_7_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_7_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_0_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_0_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_0_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_0_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_0_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_0_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_0_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_0_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_1_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_1_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_1_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_1_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_1_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_1_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_1_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_1_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_2_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_2_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_2_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_2_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_2_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_2_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_2_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_3_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_3_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_3_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_3_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_3_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_3_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_3_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_3_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_4_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_4_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_4_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_4_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_4_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_4_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_4_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_4_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_5_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_5_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_5_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_5_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_5_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_5_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_5_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_5_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_6_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_6_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_6_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_6_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_6_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_6_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_6_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_6_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_7_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_7_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_7_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_7_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_7_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_7_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_7_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.prog_7_7..
